timestamp,symbol,quote,capital_simulado_quote,capital_quote_max_001_slip,capital_usdt_equiv_001_slip,niveles_usados_001_slip,precio_limite_001_slip,capital_quote_max_003_slip,capital_usdt_equiv_003_slip,niveles_usados_003_slip,precio_limite_003_slip,capital_quote_max_005_slip,capital_usdt_equiv_005_slip,niveles_usados_005_slip,precio_limite_005_slip
2025-07-07T03:58:17.300238Z,ADA/USDT,USDT,1000000.0,67795.586785,67795.586785,21,0.588259,123158.625594,123158.625594,33,0.589434,142953.840804,142953.840804,39,0.590609
2025-07-07T03:58:18.501222Z,AI16Z/USDT,USDT,1000000.0,2312.33294,2312.33294,2,0.158959,12271.594816,12271.594816,5,0.159276,16900.073521,16900.073521,6,0.159594
2025-07-07T03:58:19.689436Z,ALGO/USDT,USDT,1000000.0,12817.838075,12817.838075,6,0.177908,32029.609989,32029.609989,10,0.178263,43714.55828,43714.55828,14,0.178619
2025-07-07T03:58:20.812863Z,APE/USDT,USDT,1000000.0,1693.02844,1693.02844,3,0.615014,1693.02844,1693.02844,3,0.616243,1780.054874,1780.054874,4,0.617472
2025-07-07T03:58:22.107854Z,ATOM/USDT,USDT,1000000.0,9538.335739,9538.335739,9,4.092689,12510.744839,12510.744839,11,4.100866,13775.084289,13775.084289,12,4.109043
2025-07-07T03:58:23.290729Z,AVAX/USDT,USDT,1000000.0,11536.44057,11536.44057,2,18.43842,38147.479,38147.479,5,18.47526,50932.04595,50932.04595,9,18.5121
2025-07-07T03:58:24.491237Z,BCH/USDT,USDT,1000000.0,4460.88337,4460.88337,4,497.02653,18072.76646,18072.76646,10,498.01959,21449.37459,21449.37459,15,499.01265
2025-07-07T03:58:25.698066Z,BERA/USDT,USDT,1000000.0,1325.754649,1325.754649,2,1.688687,22951.353883,22951.353883,4,1.692061,23951.527618,23951.527618,5,1.695435
2025-07-07T03:58:26.906478Z,BNB/USDT,USDT,1000000.0,12469.9584,12469.9584,4,663.21255,14445.05478,14445.05478,7,664.53765,14753.02806,14753.02806,9,665.86275
2025-07-07T03:58:28.105404Z,BTC/USDT,USDT,1000000.0,1043815.0702,1043815.0702,43,109559.5501,2623520.8373,2623520.8373,95,109778.4503,2631974.4557,2631974.4557,100,109997.3505
2025-07-07T03:58:29.461734Z,CRO/USDT,USDT,1000000.0,100.344584,100.344584,1,0.081632,100.344584,100.344584,1,0.081795,100.344584,100.344584,1,0.081958
2025-07-07T03:58:30.494689Z,DAI/USDT,USDT,1000000.0,15656.249931,15656.249931,5,1.00095,22833.498899,22833.498899,9,1.00295,29332.477432,29332.477432,13,1.00495
2025-07-07T03:58:31.709168Z,DOGE/USDT,USDT,1000000.0,57402.744619,57402.744619,15,0.175255,119206.561986,119206.561986,26,0.175605,143720.037997,143720.037997,28,0.175955
2025-07-07T03:58:33.102379Z,DOT/USDT,USDT,1000000.0,4438.334597,4438.334597,4,3.414811,35869.21684,35869.21684,14,3.421634,49993.930667,49993.930667,19,3.428457
2025-07-07T03:58:34.235497Z,EOS/USDT,USDT,1000000.0,1500.041993,1500.041993,3,0.491191,1500.041993,1500.041993,3,0.492172,1500.041993,1500.041993,3,0.493153
2025-07-07T03:58:35.457479Z,ETH/USDT,USDT,1000000.0,654836.28803,654836.28803,35,2579.13656,1172963.55576,1172963.55576,61,2584.28968,1716688.66992,1716688.66992,86,2589.4428
2025-07-07T03:58:36.707975Z,EURR/USDT,USDT,1000000.0,7059.0,7059.0,1,1.177677,57055.097059,57055.097059,2,1.18003,57055.097059,57055.097059,2,1.182382
2025-07-07T03:58:37.619449Z,FARTCOIN/USDT,USDT,1000000.0,4410.092647,4410.092647,5,1.168567,14110.513046,14110.513046,10,1.170902,14731.007071,14731.007071,12,1.173237
2025-07-07T03:58:38.821077Z,LINK/USDT,USDT,1000000.0,41368.025367,41368.025367,13,13.570297,62148.834261,62148.834261,22,13.59741,83630.995609,83630.995609,26,13.624524
2025-07-07T03:58:40.096183Z,LTC/USDT,USDT,1000000.0,13227.783728,13227.783728,11,87.762665,18885.502838,18885.502838,17,87.938015,24192.845611,24192.845611,21,88.113365
2025-07-07T03:58:41.304796Z,MANA/USDT,USDT,1000000.0,2450.665331,2450.665331,3,0.268248,4138.707139,4138.707139,6,0.268784,6541.931071,6541.931071,7,0.26932
2025-07-07T03:58:42.488284Z,MELANIA/USDT,USDT,1000000.0,864.794642,864.794642,2,0.197798,5742.995356,5742.995356,6,0.198193,8243.820126,8243.820126,7,0.198588
2025-07-07T03:58:43.729478Z,PENGU/USDT,USDT,1000000.0,3785.935957,3785.935957,4,0.015217,5548.419869,5548.419869,6,0.015248,7799.639559,7799.639559,8,0.015278
2025-07-07T03:58:44.905611Z,RLUSD/USDT,USDT,1000000.0,324469.247763,324469.247763,4,1.00089,329277.839763,329277.839763,6,1.00289,329518.773363,329518.773363,7,1.004889
2025-07-07T03:58:46.113308Z,S/USDT,USDT,1000000.0,4632.883377,4632.883377,4,0.314915,4632.883377,4632.883377,4,0.315544,4632.883377,4632.883377,4,0.316173
2025-07-07T03:58:47.456982Z,SHIB/USDT,USDT,1000000.0,2570.981334,2570.981334,2,1.2e-05,10510.678084,10510.678084,4,1.2e-05,17639.033161,17639.033161,5,1.2e-05
2025-07-07T03:58:48.414714Z,SOL/USDT,USDT,1000000.0,87366.92092,87366.92092,14,152.07192,219438.93042,219438.93042,31,152.37576,299627.81494,299627.81494,42,152.6796
2025-07-07T03:58:49.709910Z,TON/USDT,USDT,1000000.0,1171.960912,1171.960912,3,2.840838,7017.275927,7017.275927,5,2.846514,8704.140337,8704.140337,6,2.85219
2025-07-07T03:58:50.905980Z,TRUMP/USDT,USDT,1000000.0,6132.120756,6132.120756,7,8.663655,35979.340076,35979.340076,16,8.680965,48483.982884,48483.982884,24,8.698275
2025-07-07T03:58:52.099799Z,USDC/USDT,USDT,1000000.0,1328512.151433,1328512.151433,10,1.0009,1497397.681363,1497397.681363,24,1.0029,2057123.083115,2057123.083115,35,1.004899
2025-07-07T03:58:53.217925Z,USDQ/USDT,USDT,1000000.0,332402.070443,332402.070443,8,1.0013,466468.647055,466468.647055,17,1.003301,543539.922761,543539.922761,19,1.005301
2025-07-07T03:58:54.418834Z,USDR/USDT,USDT,1000000.0,49954.731673,49954.731673,2,1.000399,69859.187926,69859.187926,11,1.002398,74350.776211,74350.776211,14,1.004397
